sort_buffer_size, join_buffer_size, innodb_autoextend_increment, innodb_buffer_pool_size, innodb_additional_mem_pool_size, innodb_log_buffer_size, table_open_cache, thread_cache_size, query_cache_limit, max_allowed_packet, max_connect_errors, tmp_table_size, max_heap_table_size,tpmc
2038KB, 1197KB, 311MB, 4504MB, 13MB, 18MB,1098,67, 2MB, 10MB,625, 70MB, 67MB,2694.000 TpmC
3116KB, 1647KB, 334MB, 3337MB, 16MB, 23MB,1085,91, 2MB, 7MB,336, 16MB, 65MB,2692.000 TpmC
1603KB, 580KB, 285MB, 3610MB, 6MB, 21MB,1795,55, 3MB, 12MB,436, 71MB, 111MB,2691.500 TpmC
1852KB, 1593KB, 298MB, 2572MB, 13MB, 15MB,984,84, 2MB, 7MB,1327, 102MB, 111MB,2690.500 TpmC
1294KB, 1439KB, 217MB, 6301MB, 23MB, 18MB,627,62, 2MB, 9MB,1817, 91MB, 136MB,2688.500 TpmC
1331KB, 700KB, 247MB, 3545MB, 18MB, 8MB,1818,59, 2MB, 11MB,946, 61MB, 27MB,2685.500 TpmC
1628KB, 1412KB, 42MB, 4360MB, 9MB, 24MB,1182,97, 2MB, 8MB,986, 94MB, 66MB,2681.500 TpmC
3453KB, 1139KB, 365MB, 6437MB, 7MB, 11MB,1409,49, 1MB, 3MB,698, 28MB, 67MB,2666.500 TpmC
1084KB, 533KB, 426MB, 1643MB, 21MB, 1MB,1794,56, 3MB, 11MB,648, 93MB, 79MB,2655.000 TpmC
429KB, 1568KB, 178MB, 2561MB, 11MB, 18MB,1016,47, 2MB, 8MB,2015, 68MB, 84MB,2639.500 TpmC
1195KB, 845KB, 437MB, 3209MB, 12MB, 9MB,944,74, 3MB, 10MB,691, 91MB, 98MB,2637.000 TpmC
